identifier,target
4204862,1
4204863,0
4204864,0
4204865,1
4204866,0
4204867,1
4204868,1
4204869,0
4204870,0
4204871,1
4204872,0
4204873,0
4204874,0
4204875,0
4204876,0
4204877,1
4204878,0
4204879,0
4204880,0
4204881,0
4204882,0
4204883,0
4204884,0
4204885,1
4204886,1
4204887,1
4204888,0
4204889,0
4204890,1
4204891,0
4204892,0
4204893,0
4204894,1
4204895,1
4204896,0
4204897,1
4204898,0
4204899,1
4204900,1
4204901,0
4204902,0
4204903,1
4204904,1
4204905,1
4204906,1
4204907,1
4204908,0
4204909,0
4204910,1
4204911,0
4204912,0
4204913,1
4204914,1
4204915,1
4204916,1
4204917,0
4204918,0
4204919,0
4204920,1
4204921,1
4204922,1
4204923,0
4204924,1
4204925,0
4204926,0
4204927,1
4204928,1
4204929,1
4204930,0
4204931,1
4204932,0
4204933,0
4204934,0
4204935,0
4204936,0
4204937,1
4204938,1
4204939,1
4204940,1
4204941,0
4204942,0
4204943,1
4204944,0
4204945,0
4204946,1
4204947,1
4204948,1
4204949,0
4204950,1
4204951,1
4204952,1
4204953,1
4204954,1
4204955,1
4204956,1
4204957,0
4204958,0
4204959,1
4204960,1
4204961,1
4204962,1
4204963,1
4204964,1
4204965,0
4204966,0
4204967,1
4204968,0
4204969,1
4204970,0
4204971,1
4204972,0
4204973,1
4204974,1
4204975,0
4204976,1
4204977,0
4204978,1
4204979,0
4204980,1
4204981,0
4204982,0
4204983,0
4204984,0
4204985,0
4204986,1
4204987,1
4204988,0
4204989,0
4204990,1
4204991,0
4204992,0
4204993,0
4204994,1
4204995,0
4204996,1
4204997,1
4204998,1
4204999,0
4205000,0
4205001,1
4205002,1
4205003,0
4205004,1
4205005,1
4205006,1
4205007,1
4205008,0
4205009,1
4205010,0
4205011,1
4205012,0
4205013,0
4205014,0
4205015,0
4205016,0
4205017,0
4205018,1
4205019,0
4205020,1
4205021,0
4205022,1
4205023,1
4205024,1
4205025,1
4205026,1
4205027,1
4205028,0
4205029,1
4205030,1
4205031,0
4205032,1
4205033,0
4205034,1
4205035,0
4205036,1
4205037,1
4205038,1
4205039,1
4205040,0
4205041,1
4205042,0
4205043,1
4205044,0
4205045,0
4205046,1
4205047,1
4205048,0
4205049,1
4205050,1
4205051,0
4205052,1
4205053,1
4205054,0
4205055,1
4205056,1
4205057,0
4205058,1
4205059,0
4205060,1
4205061,0
4205062,1
4205063,0
4205064,0
4205065,0
4205066,0
4205067,0
4205068,1
4205069,0
4205070,0
4205071,0
4205072,0
4205073,0
4205074,1
4205075,1
4205076,0
4205077,1
4205078,0
4205079,0
4205080,1
4205081,0
4205082,0
4205083,1
4205084,0
4205085,0
4205086,0
4205087,1
4205088,1
4205089,0
4205090,0
4205091,1
4205092,1
4205093,0
4205094,1
4205095,0
4205096,1
4205097,0
4205098,1
4205099,0
4205100,1
4205101,1
4205102,0
4205103,1
4205104,0
4205105,1
4205106,0
4205107,1
4205108,1
4205109,1
4205110,0
4205111,0
4205112,1
4205113,0
4205114,0
4205115,0
4205116,1
4205117,1
4205118,1
4205119,1
4205120,0
4205121,1
4205122,1
4205123,0
4205124,1
4205125,1
4205126,0
4205127,1
4205128,0
4205129,0
4205130,0
4205131,1
4205132,0
4205133,0
4205134,0
4205135,1
4205136,1
4205137,0
4205138,0
4205139,1
4205140,1
4205141,0
4205142,1
4205143,1
4205144,0
4205145,1
4205146,0
4205147,0
4205148,0
4205149,1
4205150,0
4205151,1
4205152,1
4205153,0
4205154,1
4205155,0
4205156,0
4205157,1
4205158,0
4205159,0
4205160,0
4205161,1
4205162,0
4205163,1
4205164,0
4205165,0
4205166,0
4205167,1
4205168,1
4205169,1
4205170,1
4205171,1
4205172,0
4205173,0
4205174,1
4205175,1
4205176,1
4205177,0
4205178,1
4205179,1
4205180,0
4205181,1
4205182,1
4205183,1
4205184,1
4205185,1
4205186,1
4205187,1
4205188,0
4205189,1
4205190,0
4205191,1
4205192,0
4205193,0
4205194,1
4205195,0
4205196,0
4205197,0
4205198,0
4205199,1
4205200,0
4205201,1
4205202,0
4205203,1
4205204,0
4205205,0
4205206,1
4205207,0
4205208,1
4205209,0
4205210,1
4205211,0
4205212,1
4205213,1
4205214,1
4205215,0
4205216,1
4205217,1
4205218,0
4205219,0
4205220,0
4205221,0
4205222,0
4205223,0
4205224,1
4205225,1
4205226,0
4205227,0
4205228,0
4205229,0
4205230,0
4205231,0
4205232,1
4205233,1
4205234,0
4205235,0
4205236,0
4205237,1
4205238,1
4205239,0
4205240,0
4205241,1
4205242,0
4205243,1
4205244,0
4205245,0
4205246,1
4205247,1
4205248,1
4205249,0
4205250,0
4205251,0
4205252,1
4205253,1
4205254,0
4205255,0
4205256,1
4205257,1
4205258,1
4205259,1
4205260,1
4205261,1
4205262,0
4205263,0
4205264,1
4205265,0
4205266,1
4205267,0
4205268,0
4205269,0
4205270,1
4205271,0
4205272,1
4205273,1
4205274,1
4205275,0
4205276,0
4205277,1
4205278,0
4205279,0
4205280,1
4205281,1
4205282,0
4205283,0
4205284,0
4205285,1
4205286,0
4205287,0
4205288,1
4205289,1
4205290,1
4205291,1
4205292,0
4205293,0
4205294,1
4205295,1
4205296,1
4205297,1
4205298,1
4205299,0
4205300,1
4205301,0
4205302,1
4205303,0
4205304,0
4205305,1
4205306,0
4205307,0
4205308,0
4205309,0
4205310,1
4205311,1
4205312,1
4205313,1
4205314,1
4205315,0
4205316,1
4205317,1
4205318,0
4205319,1
4205320,1
4205321,1
4205322,1
4205323,1
4205324,0
4205325,1
4205326,1
4205327,1
4205328,0
4205329,0
4205330,1
4205331,1
4205332,1
4205333,0
4205334,1
4205335,1
4205336,0
4205337,0
4205338,0
4205339,0
4205340,0
4205341,0
4205342,1
4205343,1
4205344,1
4205345,0
4205346,1
4205347,0
4205348,1
4205349,1
4205350,1
4205351,1
4205352,0
4205353,1
4205354,1
4205355,0
4205356,0
4205357,1
4205358,0
4205359,1
4205360,0
4205361,1
4205362,0
4205363,1
4205364,0
4205365,0
4205366,1
4205367,0
4205368,1
4205369,1
4205370,1
4205371,1
4205372,0
4205373,0
4205374,1
4205375,0
4205376,0
4205377,1
4205378,0
4205379,1
4205380,0
4205381,1
4205382,1
4205383,0
4205384,0
4205385,0
4205386,0
4205387,1
4205388,0
4205389,1
4205390,0
4205391,0
4205392,1
4205393,1
4205394,1
4205395,0
4205396,1
4205397,1
4205398,1
4205399,0
4205400,0
4205401,0
4205402,1
4205403,0
4205404,0
4205405,0
4205406,1
4205407,0
4205408,0
4205409,0
4205410,0
4205411,0
4205412,1
4205413,1
4205414,1
4205415,0
4205416,1
4205417,0
4205418,1
4205419,1
4205420,1
4205421,1
4205422,0
4205423,0
4205424,0
4205425,1
4205426,1
4205427,0
4205428,1
4205429,1
4205430,1
4205431,0
4205432,0
4205433,1
4205434,0
4205435,0
4205436,1
4205437,0
4205438,1
4205439,1
4205440,1
4205441,1
4205442,1
4205443,0
4205444,1
4205445,1
4205446,1
4205447,1
4205448,0
4205449,1
4205450,0
4205451,0
4205452,1
4205453,0
4205454,0
4205455,0
4205456,0
4205457,1
4205458,0
4205459,1
4205460,1
4205461,0
4205462,0
4205463,1
4205464,1
4205465,1
4205466,0
4205467,0
4205468,0
4205469,1
4205470,0
4205471,0
4205472,0
4205473,1
4205474,0
4205475,1
4205476,0
4205477,0
4205478,1
4205479,0
4205480,0
4205481,1
4205482,0
4205483,1
4205484,0
4205485,0
4205486,1
4205487,1
4205488,0
4205489,0
4205490,0
4205491,1
4205492,1
4205493,1
4205494,1
4205495,0
4205496,1
4205497,0
4205498,1
4205499,1
4205500,1
4205501,0
4205502,0
4205503,1
4205504,0
4205505,0
4205506,0
4205507,1
4205508,0
4205509,0
4205510,0
4205511,1
4205512,1
4205513,0
4205514,1
4205515,1
4205516,0
4205517,0
4205518,0
4205519,0
4205520,0
4205521,1
4205522,0
4205523,0
4205524,1
4205525,0
4205526,1
4205527,0
4205528,1
4205529,1
4205530,1
4205531,1
4205532,0
4205533,0
4205534,1
4205535,0
4205536,1
4205537,1
4205538,0
4205539,0
4205540,0
4205541,1
4205542,0
4205543,1
4205544,1
4205545,0
4205546,1
4205547,1
4205548,1
4205549,0
4205550,1
4205551,1
4205552,0
4205553,0
4205554,1
4205555,0
4205556,1
4205557,0
4205558,0
4205559,1
4205560,0
4205561,1
4205562,0
4205563,1
4205564,0
4205565,0
4205566,1
4205567,0
4205568,1
4205569,1
4205570,0
4205571,1
4205572,1
4205573,0
4205574,0
4205575,1
4205576,1
4205577,1
4205578,1
4205579,0
4205580,0
4205581,0
4205582,0
4205583,1
4205584,0
4205585,1
4205586,0
4205587,1
4205588,1
4205589,0
4205590,0
4205591,1
4205592,0
4205593,0
4205594,1
4205595,1
4205596,0
4205597,0
4205598,0
4205599,1
4205600,0
4205601,1
4205602,0
4205603,0
4205604,0
4205605,1
4205606,1
4205607,0
4205608,1
4205609,0
4205610,0
4205611,1
4205612,1
4205613,1
4205614,0
4205615,1
4205616,1
4205617,1
4205618,1
4205619,1
4205620,0
4205621,1
4205622,1
4205623,0
4205624,1
4205625,0
4205626,1
4205627,1
4205628,1
4205629,0
4205630,1
4205631,0
4205632,1
4205633,1
4205634,1
4205635,1
4205636,0
4205637,1
4205638,0
4205639,0
4205640,1
4205641,1
4205642,1
4205643,0
4205644,0
4205645,1
4205646,1
4205647,1
4205648,1
4205649,0
4205650,0
4205651,0
4205652,1
4205653,0
4205654,0
4205655,1
4205656,0
4205657,1
4205658,1
4205659,0
4205660,0
4205661,0
4205662,0
4205663,1
4205664,0
4205665,1
4205666,1
4205667,0
4205668,1
4205669,1
4205670,1
4205671,0
4205672,0
4205673,0
4205674,0
4205675,0
4205676,1
4205677,0
4205678,1
4205679,0
4205680,0
4205681,1
4205682,1
4205683,0
4205684,1
4205685,0
4205686,1
4205687,0
4205688,0
4205689,0
4205690,0
4205691,1
4205692,1
4205693,1
4205694,0
4205695,1
4205696,1
4205697,1
4205698,1
4205699,1
4205700,0
4205701,0
4205702,0
4205703,1
4205704,1
4205705,0
4205706,1
4205707,1
4205708,1
4205709,1
4205710,1
4205711,0
4205712,0
4205713,0
4205714,1
4205715,1
4205716,0
4205717,1
4205718,1
4205719,0
4205720,1
4205721,0
4205722,0
4205723,0
4205724,0
4205725,0
4205726,0
4205727,0
4205728,1
4205729,1
4205730,0
4205731,0
4205732,1
4205733,1
4205734,0
4205735,0
4205736,0
4205737,0
4205738,1
4205739,0
4205740,1
4205741,0
4205742,1
4205743,0
4205744,1
4205745,0
4205746,1
4205747,1
4205748,0
4205749,0
4205750,1
4205751,1
4205752,0
4205753,0
4205754,1
4205755,0
4205756,1
4205757,1
4205758,0
4205759,0
4205760,1
4205761,0
4205762,0
4205763,1
4205764,1
4205765,1
4205766,0
4205767,1
4205768,1
4205769,0
4205770,1
4205771,0
4205772,1
4205773,1
4205774,1
4205775,0
4205776,1
4205777,1
4205778,0
4205779,1
4205780,1
4205781,1
4205782,1
4205783,1
4205784,1
4205785,1
4205786,1
4205787,1
4205788,1
4205789,1
4205790,0
4205791,1
4205792,0
4205793,0
4205794,1
4205795,1
4205796,0
4205797,1
4205798,1
4205799,1
4205800,0
4205801,1
4205802,0
4205803,0
4205804,1
4205805,0
4205806,0
4205807,1
4205808,1
4205809,0
4205810,1
4205811,0
4205812,0
4205813,1
4205814,1
4205815,0
4205816,1
4205817,1
4205818,1
4205819,1
4205820,0
4205821,1
4205822,0
4205823,1
4205824,1
4205825,0
4205826,0
4205827,1
4205828,1
4205829,0
4205830,1
4205831,1
4205832,1
4205833,0
4205834,0
4205835,0
4205836,1
4205837,0
4205838,0
4205839,0
4205840,0
4205841,0
4205842,1
4205843,0
4205844,1
4205845,0
4205846,1
4205847,0
4205848,0
4205849,1
4205850,0
4205851,0
4205852,1
4205853,1
4205854,0
4205855,0
4205856,0
4205857,0
4205858,1
4205859,1
4205860,0
4205861,0
4205862,1
4205863,1
4205864,0
4205865,1
4205866,0
4205867,0
4205868,1
4205869,0
4205870,1
4205871,0
4205872,0
4205873,1
4205874,1
4205875,0
4205876,1
4205877,0
4205878,1
4205879,0
4205880,0
4205881,1
4205882,1
4205883,1
4205884,0
4205885,1
4205886,0
4205887,0
4205888,1
4205889,0
4205890,1
4205891,1
4205892,0
4205893,0
4205894,0
4205895,1
4205896,0
4205897,0
4205898,1
4205899,1
4205900,0
4205901,1
4205902,0
4205903,0
4205904,0
4205905,0
4205906,0
4205907,1
4205908,0
4205909,0
4205910,1
4205911,0
4205912,0
4205913,1
4205914,1
4205915,0
4205916,0
4205917,1
4205918,0
4205919,1
4205920,0
4205921,1
4205922,1
4205923,0
4205924,0
4205925,1
4205926,1
4205927,1
4205928,0
4205929,1
4205930,1
4205931,1
4205932,1
4205933,1
4205934,1
4205935,0
4205936,0
4205937,1
4205938,0
4205939,1
4205940,1
4205941,1
4205942,0
4205943,1
4205944,1
4205945,0
4205946,0
4205947,1
4205948,1
4205949,0
4205950,1
4205951,1
4205952,1
4205953,1
4205954,0
4205955,1
4205956,0
4205957,0
4205958,0
4205959,1
4205960,1
4205961,0
4205962,1
4205963,1
4205964,0
4205965,0
4205966,1
4205967,1
4205968,1
4205969,0
4205970,0
4205971,0
4205972,0
4205973,0
4205974,0
4205975,1
4205976,0
4205977,1
4205978,1
4205979,1
4205980,0
4205981,0
4205982,1
4205983,0
4205984,1
4205985,0
4205986,0
4205987,1
4205988,0
4205989,1
4205990,0
4205991,1
4205992,1
4205993,0
4205994,1
4205995,0
4205996,0
4205997,0
4205998,1
4205999,0
4206000,1
4206001,1
4206002,1
4206003,1
4206004,0
4206005,1
4206006,1
4206007,1
4206008,1
4206009,1
4206010,0
4206011,0
4206012,1
4206013,0
4206014,0
4206015,0
4206016,1
4206017,0
4206018,1
4206019,0
4206020,1
4206021,0
4206022,1
4206023,0
4206024,1
4206025,0
4206026,1
4206027,1
4206028,0
4206029,1
4206030,0
4206031,1
4206032,0
4206033,0
4206034,1
4206035,1
4206036,0
4206037,0
4206038,0
4206039,1
4206040,0
4206041,1
4206042,0
4206043,0
4206044,0
4206045,1
4206046,0
4206047,1
4206048,0
4206049,1
4206050,1
4206051,1
4206052,0
4206053,1
4206054,0
4206055,1
4206056,0
4206057,1
4206058,1
4206059,1
4206060,1
4206061,1
4206062,1
4206063,0
4206064,0
4206065,0
4206066,1
4206067,1
4206068,0
4206069,0
4206070,1
4206071,0
4206072,1
4206073,1
4206074,0
4206075,1
4206076,1
4206077,0
4206078,0
4206079,0
4206080,1
4206081,1
4206082,1
4206083,1
4206084,1
4206085,1
4206086,1
4206087,1
4206088,0
4206089,1
4206090,1
4206091,0
4206092,0
4206093,1
4206094,0
4206095,1
4206096,0
4206097,1
4206098,0
4206099,1
4206100,0
4206101,0
4206102,0
4206103,0
4206104,1
4206105,1
4206106,0
4206107,0
4206108,1
4206109,1
4206110,0
4206111,1
4206112,1
4206113,0
4206114,1
4206115,0
4206116,1
4206117,1
4206118,0
4206119,1
4206120,0
4206121,1
4206122,0
4206123,1
4206124,1
4206125,0
4206126,1
4206127,0
4206128,0
4206129,0
4206130,0
4206131,1
4206132,0
4206133,0
4206134,0
4206135,1
4206136,0
4206137,1
4206138,1
4206139,0
4206140,0
4206141,0
4206142,1
4206143,1
4206144,0
4206145,1
4206146,1
4206147,1
4206148,1
4206149,1
4206150,1
4206151,0
4206152,1
4206153,1
4206154,0
4206155,1
4206156,0
4206157,0
4206158,0
4206159,1
4206160,0
4206161,0
4206162,1
4206163,0
4206164,1
4206165,1
4206166,1
4206167,0
4206168,1
4206169,0
4206170,1
4206171,1
4206172,0
4206173,0
4206174,1
4206175,1
4206176,1
4206177,1
4206178,1
4206179,1
4206180,1
4206181,1
4206182,1
4206183,0
4206184,1
4206185,0
4206186,0
4206187,0
4206188,1
4206189,0
4206190,1
4206191,1
4206192,0
4206193,1
4206194,0
4206195,0
4206196,0
4206197,1
4206198,1
4206199,1
4206200,1
4206201,1
4206202,1
4206203,0
4206204,0
4206205,0
4206206,0
4206207,1
4206208,0
4206209,0
4206210,1
4206211,1
4206212,0
4206213,1
4206214,0
4206215,1
4206216,1
4206217,1
4206218,0
4206219,1
4206220,1
4206221,1
4206222,0
4206223,0
4206224,0
4206225,0
4206226,1
4206227,1
4206228,0
4206229,0
4206230,0
4206231,1
4206232,0
4206233,1
4206234,1
4206235,1
4206236,1
4206237,0
4206238,0
4206239,0
4206240,0
4206241,0
4206242,0
4206243,0
4206244,0
4206245,0
4206246,0
4206247,0
4206248,1
4206249,0
4206250,0
4206251,1
4206252,1
4206253,0
4206254,0
4206255,1
4206256,1
4206257,1
4206258,1
4206259,1
4206260,0
4206261,0
4206262,0
4206263,0
4206264,0
4206265,1
4206266,1
4206267,0
4206268,0
4206269,1
4206270,1
4206271,0
4206272,0
4206273,1
4206274,0
4206275,0
4206276,1
4206277,1
4206278,0
4206279,0
4206280,1
4206281,0
4206282,1
4206283,1
4206284,0
4206285,0
4206286,0
4206287,1
4206288,0
4206289,0
4206290,0
4206291,1
4206292,1
4206293,0
4206294,1
4206295,0
4206296,0
4206297,0
4206298,0
4206299,1
4206300,0
4206301,1
4206302,1
4206303,1
4206304,1
4206305,0
4206306,1
4206307,0
4206308,0
4206309,0
4206310,0
4206311,1
4206312,0
4206313,1
4206314,1
4206315,0
4206316,0
4206317,0
4206318,1
4206319,1
4206320,0
4206321,1
4206322,1
4206323,0
4206324,1
4206325,0
4206326,1
4206327,1
4206328,1
4206329,0
4206330,0
4206331,1
4206332,1
4206333,0
4206334,1
4206335,1
4206336,1
4206337,1
4206338,0
4206339,0
4206340,1
4206341,1
4206342,1
4206343,1
4206344,0
4206345,1
4206346,0
4206347,0
4206348,1
4206349,0
4206350,0
4206351,1
4206352,0
4206353,1
4206354,1
4206355,0
4206356,0
4206357,0
4206358,1
4206359,1
4206360,1
4206361,1
4206362,1
4206363,0
4206364,0
4206365,1
4206366,1
4206367,1
4206368,1
4206369,1
4206370,0
4206371,1
4206372,1
4206373,1
4206374,0
4206375,0
4206376,0
4206377,1
4206378,0
4206379,1
4206380,0
4206381,1
4206382,0
4206383,0
4206384,1
4206385,1
4206386,0
4206387,1
4206388,1
4206389,0
4206390,1
4206391,0
4206392,0
4206393,1
4206394,1
4206395,1
4206396,1
4206397,1
4206398,0
4206399,0
4206400,1
4206401,0
4206402,0
4206403,0
4206404,0
4206405,0
4206406,1
4206407,0
4206408,1
4206409,1
4206410,1
4206411,1
4206412,0
4206413,1
4206414,1
4206415,1
4206416,0
4206417,1
4206418,0
4206419,0
4206420,0
4206421,0
4206422,0
4206423,1
4206424,1
4206425,0
4206426,1
4206427,1
4206428,1
4206429,0
4206430,0
4206431,1
4206432,1
4206433,1
4206434,0
4206435,0
4206436,1
4206437,1
4206438,0
4206439,0
4206440,1
4206441,0
4206442,1
4206443,1
4206444,0
4206445,0
4206446,0
4206447,1
4206448,1
4206449,1
4206450,0
4206451,1
4206452,0
4206453,1
4206454,1
4206455,0
4206456,0
4206457,0
4206458,0
4206459,1
4206460,1
4206461,1
4206462,1
4206463,0
4206464,1
4206465,0
4206466,1
4206467,0
4206468,0
4206469,0
4206470,1
4206471,0
4206472,1
4206473,0
4206474,0
4206475,1
4206476,0
4206477,1
4206478,0
4206479,1
4206480,1
4206481,0
4206482,0
4206483,0
4206484,0
4206485,0
4206486,0
4206487,1
4206488,0
4206489,0
4206490,1
4206491,0
4206492,1
4206493,0
4206494,1
4206495,1
4206496,1
4206497,0
4206498,1
4206499,0
4206500,1
4206501,1
4206502,0
4206503,1
4206504,1
4206505,1
4206506,0
4206507,1
4206508,1
4206509,1
4206510,1
4206511,0
4206512,1
4206513,0
4206514,1
4206515,0
4206516,1
4206517,0
4206518,1
4206519,1
4206520,0
4206521,1
4206522,0
4206523,0
4206524,1
4206525,0
4206526,1
4206527,0
4206528,0
4206529,1
4206530,1
4206531,1
4206532,0
4206533,1
4206534,0
4206535,0
4206536,1
4206537,1
4206538,1
4206539,1
4206540,0
4206541,1
4206542,0
4206543,1
4206544,0
4206545,0
4206546,0
4206547,0
4206548,1
4206549,0
4206550,0
4206551,0
4206552,0
4206553,1
4206554,0
4206555,0
4206556,1
4206557,1
4206558,0
4206559,1
4206560,0
4206561,1
4206562,1
4206563,1
4206564,1
4206565,1
4206566,1
4206567,1
4206568,0
4206569,1
4206570,0
4206571,1
4206572,1
4206573,1
4206574,0
4206575,0
4206576,0
4206577,0
4206578,1
4206579,0
4206580,0
4206581,0
4206582,1
4206583,1
4206584,1
4206585,0
4206586,1
4206587,1
4206588,1
4206589,0
4206590,0
4206591,1
4206592,1
4206593,0
4206594,0
4206595,1
4206596,0
4206597,1
4206598,0
4206599,0
4206600,1
4206601,0
4206602,0
4206603,1
4206604,0
4206605,1
4206606,1
4206607,0
4206608,1
4206609,0
4206610,0
4206611,1
4206612,0
4206613,0
4206614,0
4206615,0
4206616,1
4206617,0
4206618,0
4206619,1
4206620,1
4206621,0
4206622,1
4206623,0
4206624,0
4206625,0
4206626,1
4206627,1
4206628,1
4206629,1
4206630,1
4206631,1
4206632,1
4206633,1
4206634,1
4206635,1
4206636,0
4206637,0
4206638,0
4206639,1
4206640,1
4206641,0
4206642,1
4206643,0
4206644,1
4206645,0
4206646,1
4206647,0
4206648,1
4206649,1
4206650,1
4206651,1
4206652,1
4206653,1
4206654,1
4206655,1
4206656,0
4206657,0
4206658,1
4206659,0
4206660,1
4206661,1
4206662,1
4206663,1
4206664,0
4206665,0
4206666,0
4206667,1
4206668,1
4206669,1
4206670,0
4206671,1
4206672,0
4206673,0
4206674,0
4206675,1
4206676,1
4206677,1
4206678,0
4206679,1
4206680,0
4206681,1
4206682,1
4206683,0
4206684,1
4206685,0
4206686,0
4206687,1
4206688,0
4206689,0
4206690,1
4206691,1
4206692,1
4206693,1
4206694,1
4206695,0
4206696,0
4206697,0
4206698,1
4206699,1
4206700,1
4206701,1
4206702,1
4206703,1
4206704,1
4206705,0
4206706,0
4206707,0
4206708,0
4206709,1
4206710,0
4206711,1
4206712,0
4206713,1
4206714,1
4206715,1
4206716,1
4206717,1
4206718,1
4206719,0
4206720,0
4206721,1
4206722,1
4206723,0
4206724,0
4206725,0
4206726,1
4206727,0
4206728,1
4206729,1
4206730,0
4206731,1
4206732,0
4206733,0
4206734,0
4206735,1
4206736,1
4206737,0
4206738,0
4206739,1
4206740,1
4206741,0
4206742,1
4206743,0
4206744,1
4206745,1
4206746,1
4206747,0
4206748,0
4206749,1
4206750,1
4206751,1
4206752,0
4206753,0
4206754,0
4206755,0
4206756,1
4206757,0
4206758,1
4206759,0
4206760,1
4206761,1
4206762,0
4206763,1
4206764,0
4206765,1
4206766,0
4206767,0
4206768,0
4206769,1
4206770,0
4206771,0
4206772,1
4206773,0
4206774,0
4206775,1
4206776,1
4206777,0
4206778,0
4206779,1
4206780,0
4206781,1
4206782,0
4206783,1
4206784,0
4206785,0
4206786,1
4206787,0
4206788,0
4206789,0
4206790,1
4206791,0
4206792,1
4206793,0
4206794,0
4206795,0
4206796,1
4206797,0
4206798,0
4206799,1
4206800,0
4206801,1
4206802,0
4206803,0
4206804,1
4206805,0
4206806,0
4206807,1
4206808,0
4206809,0
4206810,0
4206811,0
4206812,0
4206813,0
4206814,1
4206815,1
4206816,0
4206817,1
4206818,1
4206819,1
4206820,1
4206821,0
4206822,1
4206823,0
4206824,1
4206825,1
4206826,1
4206827,0
4206828,1
4206829,1
4206830,0
4206831,0
4206832,0
4206833,1
4206834,1
4206835,0
4206836,0
4206837,1
4206838,1
4206839,1
4206840,0
4206841,1
4206842,0
4206843,1
4206844,0
4206845,1
4206846,0
4206847,1
4206848,0
4206849,1
4206850,0
4206851,0
4206852,0
4206853,1
4206854,1
4206855,1
4206856,0
4206857,1
4206858,1
4206859,0
4206860,0
4206861,1
4206862,0
4206863,1
4206864,0
4206865,0
4206866,1
4206867,0
4206868,0
4206869,1
4206870,0
4206871,0
4206872,1
4206873,1
4206874,1
4206875,1
4206876,0
4206877,0
4206878,0
4206879,0
4206880,0
4206881,1
4206882,0
4206883,1
4206884,0
4206885,0
4206886,1
4206887,0
4206888,0
4206889,0
4206890,0
4206891,1
4206892,1
4206893,0
4206894,1
4206895,1
4206896,0
4206897,1
4206898,1
4206899,1
4206900,0
4206901,1
4206902,0
4206903,0
4206904,0
4206905,1
4206906,1
4206907,0
4206908,0
4206909,0
4206910,0
4206911,0
4206912,1
4206913,1
4206914,0
4206915,1
4206916,1
4206917,0
4206918,1
4206919,1
4206920,1
4206921,0
4206922,1
4206923,1
4206924,0
4206925,0
4206926,0
4206927,1
4206928,0
4206929,0
4206930,0
4206931,1
4206932,1
4206933,0
4206934,0
4206935,0
4206936,1
4206937,1
4206938,0
4206939,0
4206940,1
4206941,1
4206942,1
4206943,1
4206944,0
4206945,0
4206946,1
4206947,0
4206948,1
4206949,1
4206950,0
4206951,0
4206952,1
4206953,0
4206954,1
4206955,0
4206956,1
4206957,0
4206958,1
4206959,0
4206960,1
4206961,1
4206962,0
4206963,0
4206964,0
4206965,1
4206966,1
4206967,1
4206968,0
4206969,1
4206970,1
4206971,1
4206972,0
4206973,1
4206974,0
4206975,1
4206976,1
4206977,1
4206978,0
4206979,1
4206980,0
4206981,0
4206982,0
4206983,0
4206984,1
4206985,1
4206986,0
4206987,1
4206988,0
4206989,0
4206990,1
4206991,0
4206992,0
4206993,1
4206994,1
4206995,0
4206996,1
4206997,1
4206998,0
4206999,1
4207000,0
4207001,0
4207002,1
4207003,0
4207004,1
4207005,1
4207006,1
4207007,1
4207008,1
4207009,0
4207010,0
4207011,1
4207012,1
4207013,0
4207014,1
4207015,0
4207016,0
4207017,0
4207018,0
4207019,1
4207020,0
4207021,1
4207022,1
4207023,1
4207024,1
4207025,1
4207026,1
4207027,0
4207028,0
4207029,0
4207030,1
4207031,0
4207032,0
4207033,1
4207034,1
4207035,0
4207036,1
4207037,0
4207038,1
4207039,0
4207040,1
4207041,1
4207042,0
4207043,1
4207044,1
4207045,1
4207046,0
4207047,1
4207048,0
4207049,0
4207050,0
4207051,1
4207052,1
4207053,1
4207054,0
4207055,0
4207056,1
4207057,1
4207058,0
4207059,1
4207060,1
4207061,1
4207062,1
4207063,1
4207064,0
4207065,0
4207066,1
4207067,1
4207068,1
4207069,1
4207070,0
4207071,0
4207072,1
4207073,1
4207074,1
4207075,0
4207076,0
4207077,0
4207078,1
4207079,0
4207080,0
4207081,0
4207082,1
4207083,0
4207084,0
4207085,0
4207086,1
4207087,1
4207088,0
4207089,0
4207090,0
4207091,1
4207092,1
4207093,0
4207094,0
4207095,0
4207096,1
4207097,0
4207098,1
4207099,0
4207100,0
4207101,1
4207102,0
4207103,0
4207104,0
4207105,0
4207106,1
4207107,0
4207108,1
4207109,0
4207110,1
4207111,1
4207112,1
4207113,0
4207114,1
4207115,1
4207116,1
4207117,1
4207118,1
4207119,0
4207120,1
4207121,0
4207122,1
4207123,0
4207124,1
4207125,1
4207126,0
4207127,0
4207128,1
4207129,1
4207130,1
4207131,1
4207132,1
4207133,1
4207134,0
4207135,1
4207136,1
4207137,0
4207138,1
4207139,1
4207140,0
4207141,1
4207142,1
4207143,0
4207144,1
4207145,0
4207146,1
4207147,1
4207148,0
4207149,1
4207150,0
4207151,1
4207152,0
4207153,0
4207154,1
4207155,1
4207156,1
4207157,1
4207158,0
4207159,0
4207160,0
4207161,0
4207162,1
4207163,0
4207164,1
4207165,1
4207166,1
4207167,1
4207168,0
4207169,1
4207170,1
4207171,0
4207172,1
4207173,1
4207174,0
4207175,0
4207176,0
4207177,0
4207178,1
4207179,1
4207180,0
4207181,0
4207182,0
4207183,0
4207184,0
4207185,0
4207186,1
4207187,1
4207188,0
4207189,1
4207190,1
4207191,1
4207192,0
4207193,1
